Date,R_AAPL,R_CSCO,R_HD,R_VZ,RF,Rm-Rf,RW5000,RW5000-RF
1990/2/1,0,,0.131672555,-0.08056272,0.0057,0.0111,0.011981128,0.006281128
1990/3/1,0.183825201,,0.150943242,0.050069539,0.0064,0.0183,0.022572789,0.016172789
1990/4/1,-0.021737739,0.010637646,0.021858052,-0.009271484,0.0069,-0.0336,-0.030893881,-0.037793881
1990/5/1,0.047618777,0.042114837,0.29679136,0.114973269,0.0068,0.0842,0.087049549,0.080249549
1990/6/1,0.084848386,0.070702134,-0.04742258,-0.047961655,0.0063,-0.0109,-0.006991446,-0.013291446
1990/7/1,-0.061453521,-0.037733388,-0.11038967,-0.005037768,0.0068,-0.019,-0.011683904,-0.018483904
1990/8/1,-0.119048,-0.029409772,-0.010948993,-0.13417719,0.0066,-0.1015,-0.097731919,-0.104331919
1990/9/1,-0.21621458,-0.09091438,-0.103320941,0.105263147,0.006,-0.0612,-0.05706707,-0.06306707
1990/10/1,0.060344728,0.3111168,-0.032921778,0.105820064,0.0068,-0.0192,-0.015750171,-0.022550171
1990/11/1,0.195120086,0.338979411,0.217021167,0.04066984,0.0057,0.0635,0.063878147,0.058178147
1990/12/1,0.170069333,0.136074311,0.080419599,-0.013793062,0.006,0.0246,0.028636655,0.022636655
1991/1/1,0.290696978,0.303620938,0.119741247,-0.095571074,0.0052,0.0469,0.046428014,0.041228014
1991/2/1,0.031531513,-0.042737231,0.127167491,0.010309247,0.0048,0.0719,0.073797893,0.068997893
1991/3/1,0.187772541,-0.129461439,0.107692342,0.048469399,0.0044,0.0265,0.02835698,0.02395698
1991/4/1,-0.191177367,0.220510306,0.06481475,-0.026764017,0.0053,-0.0028,0.001185935,-0.004114065
1991/5/1,-0.145453509,0.084033166,0.145652331,-0.057499982,0.0047,0.0365,0.036617352,0.031917352
1991/6/1,-0.117020896,-0.054260174,0.027514176,0.002652535,0.0042,-0.0494,-0.04673731,-0.05093731
1991/7/1,0.114455815,0.286880447,0.074792242,0.013227496,0.0049,0.0424,0.045246448,0.040346448
1991/8/1,0.145946443,0.156052229,0.110824699,0.041775469,0.0046,0.0232,0.02405634,0.01945634
1991/9/1,-0.066037776,-0.09641896,0.011601021,-0.087719276,0.0046,-0.0159,-0.013454419,-0.018054419
1991/10/1,0.040403743,0.189026489,0.045871428,0.032967029,0.0042,0.0129,0.016853749,0.012653749
1991/11/1,-0.014562188,0.015383616,0.057017529,-0.03457448,0.0039,-0.0419,-0.041262617,-0.045162617
1991/12/1,0.110836966,0.338382545,0.118257319,0.063360859,0.0038,0.1084,0.107153748,0.103353748
1992/1/1,0.148559247,0.133962514,-0.085343244,-0.044041432,0.0034,-0.0059,-0.003298626,-0.006698626
1992/2/1,0.042471784,0.084858952,0.038539571,-0.056910564,0.0028,0.0109,0.01079505,0.00799505
1992/3/1,-0.137038125,-0.030674662,0.011718703,-0.045976973,0.0034,-0.0266,-0.026945029,-0.030345029
1992/4/1,0.032188722,-0.07594999,-0.036679415,0.069277081,0.0032,0.0107,0.011904409,0.008704409
1992/5/1,-0.006236611,0.253426414,0.132264424,-0.028169027,0.0028,0.003,0.003193059,0.000393059
1992/6/1,-0.196653308,0.027322215,-0.047787612,0.031884089,0.0032,-0.0234,-0.022673059,-0.025873059
1992/7/1,-0.026040026,0.13563723,0.120817877,0.067415671,0.0031,0.0377,0.039060338,0.035960338
1992/8/1,-0.016044139,-0.121778883,0.062189015,0.021052661,0.0026,-0.0238,-0.024205124,-0.026805124
1992/9/1,-0.019020535,0.127999422,0.037470802,0.005154623,0.0026,0.0119,0.009877066,0.007277066
1992/10/1,0.163434284,0.134751319,0.045146653,-0.023076921,0.0023,0.0102,0.010789274,0.008489274
1992/11/1,0.0952384,0.245833298,0.053995751,-0.013123343,0.0023,0.0413,0.038259229,0.035959229
1992/12/1,0.039129867,0.051840022,0.106557341,0.090425585,0.0028,0.0153,0.015705337,0.012905337
1993/1/1,-0.004183834,0.125596375,-0.035185156,0.007317072,0.0023,0.0093,0.010998262,0.008698262
1993/2/1,-0.109244235,-0.008474845,-0.023032629,0.077481814,0.0022,0.0012,0.001371986,-0.000828014
1993/3/1,-0.028302206,0.019943385,-0.005893909,0.006741572,0.0025,0.023,0.02335545,0.02085545
1993/4/1,-0.004854063,-0.078212888,-0.109354431,-0.082589328,0.0024,-0.0305,-0.028841368,-0.031241368
1993/5/1,0.104877958,0.30909129,0.094674567,0.055961138,0.0022,0.0289,0.028365681,0.026165681
1993/6/1,-0.302426916,0.013888667,-0.054054096,0.094470018,0.0025,0.0031,0.002482797,-1.72028E-05
1993/7/1,-0.297468803,-0.052511354,0.008571497,0.002105238,0.0024,-0.0034,-0.001413629,-0.003813629
1993/8/1,-0.045046172,-0.079517853,-0.031161517,0.077731097,0.0025,0.0371,0.035620089,0.033120089
1993/9/1,-0.117925505,0.047120415,-0.099415158,-0.005847953,0.0026,-0.0012,6.30307E-05,-0.002536969
1993/10/1,0.315512326,0.024999838,0.029220778,-0.001960796,0.0022,0.0141,0.015413439,0.013213439
1993/11/1,0.024388645,0.097561061,0.047318534,-0.056974443,0.0025,-0.0189,-0.01903586,-0.02153586
1993/12/1,-0.071427556,0.14888896,-0.048192724,-0.012499999,0.0023,0.0165,0.016145978,0.013845978
1994/1/1,0.119657989,0.121856859,-0.012658215,-0.042194076,0.0025,0.0287,0.030108386,0.027608386
1994/2/1,0.114503216,0.017241268,0.067307651,-0.035242378,0.0021,-0.0255,-0.024943298,-0.027043298
1994/3/1,-0.089041495,-0.071186282,-0.021020973,-0.054794478,0.0027,-0.0478,-0.047174389,-0.049874389
1994/4/1,-0.097744842,-0.11496349,0.030674759,0,0.0027,0.0068,0.008307055,0.005607055
1994/5/1,-0.024998413,-0.183505262,0.074404824,0.031400935,0.0031,0.0058,0.006852441,0.003752441
1994/6/1,-0.094018632,-0.055555636,-0.066482026,0.049180408,0.0031,-0.0303,-0.028792228,-0.031892228
1994/7/1,0.271226126,-0.101603945,-0.029673615,0.0111607,0.0028,0.0282,0.028344334,0.025544334
1994/8/1,0.074213464,0.181547091,0.107033729,-0.033112657,0.0037,0.0401,0.041187699,0.037487699
1994/9/1,-0.069086329,0.103274495,-0.071823279,-0.031963455,0.0037,-0.0231,-0.021279428,-0.024979428
1994/10/1,0.282005845,0.100456789,0.08333336,-0.011792354,0.0038,0.0134,0.014842168,0.011042168
1994/11/1,-0.13748337,0.070539689,0.01648355,-0.042959505,0.0037,-0.0404,-0.039279636,-0.042979636
1994/12/1,0.046979906,0.089147146,-0.005405449,-0.007481296,0.0044,0.0086,0.011143335,0.006743335
1995/1/1,0.035257055,-0.049821947,0.016304381,0.090452344,0.0042,0.018,0.019992817,0.015792817
1995/2/1,-0.021670444,0.011235773,-0.040106984,-0.011520804,0.004,0.0363,0.037245758,0.033245758
1995/3/1,-0.107596426,0.129629867,-0.013927588,-0.013986013,0.0046,0.0219,0.024255297,0.019655297
1995/4/1,0.085107329,0.045901525,-0.056497121,0.033096994,0.0044,0.0211,0.023467553,0.019067553
1995/5/1,0.086601585,0.097178774,-0.002994036,0.016018196,0.0054,0.029,0.031158279,0.025758279
1995/6/1,0.117293732,0.155714166,-0.021020973,0.009009102,0.0047,0.0272,0.030035861,0.025335861
1995/7/1,-0.030955981,0.102595631,0.079754573,0.022321399,0.0045,0.0372,0.039839036,0.035339036
1995/8/1,-0.044444057,0.177130022,-0.0909091,0.039301306,0.0047,0.0055,0.007267339,0.002567339
1995/9/1,-0.133722641,0.051428576,-0.003125025,0.031512602,0.0043,0.0335,0.036476239,0.032176239
1995/10/1,-0.025166196,0.123188619,-0.065830684,0.034623202,0.0047,-0.0152,-0.011324945,-0.016024945
1995/11/1,0.049913793,0.085483733,0.191275122,-0.007873992,0.0042,0.0396,0.039910347,0.035710347
1995/12/1,-0.163935582,-0.112927242,0.076056339,0.061507906,0.0049,0.0103,0.014608058,0.009708058
1996/1/1,-0.133331928,0.115577979,-0.036649226,0.029906551,0.0043,0.0226,0.025526584,0.021226584
1996/2/1,-0.004524593,0.141141189,-0.059782599,-0.039927412,0.0039,0.0133,0.015362676,0.011462676
1996/3/1,-0.106819367,-0.02368421,0.104046244,-0.064272184,0.0039,0.0073,0.009297259,0.005397259
1996/4/1,-0.0076331,0.118598356,-0.007853372,0.050505021,0.0046,0.0206,0.023390272,0.018790272
1996/5/1,0.071794848,0.055421609,0.079155639,-0.040384612,0.0042,0.0236,0.024952463,0.020752463
1996/6/1,-0.196172495,0.034246687,0.056234729,0.02204411,0.004,-0.0114,-0.009671513,-0.013671513
1996/7/1,0.047621333,-0.086092764,-0.067129667,-0.072549024,0.0045,-0.0597,-0.055308174,-0.059808174
1996/8/1,0.10227105,0.019323652,0.054590652,-0.048625775,0.0041,0.0277,0.029932663,0.025832663
1996/9/1,-0.085050666,0.17654025,0.070588204,0.064444424,0.0044,0.0501,0.051543185,0.047143185
1996/10/1,0.036617315,-0.0030211,-0.035164879,0.006263047,0.0042,0.0086,0.012663998,0.008463998
1996/11/1,0.048914817,0.096969745,-0.050113888,0.04356846,0.0041,0.0625,0.064342262,0.060242262
1996/12/1,-0.134715555,-0.062615202,-0.038369267,0.029821071,0.0046,-0.017,-0.012872745,-0.017472745
1997/1/1,-0.203590437,0.096267259,-0.012468838,0.038610092,0.0045,0.0499,0.05244301,0.04794301
1997/2/1,-0.022561608,-0.202508903,0.103535364,0.027881037,0.0039,-0.0049,-0.002160846,-0.006060846
1997/3/1,0.123076181,-0.134831559,-0.020594965,-0.12115735,0.0043,-0.0503,-0.045756174,-0.050056174
1997/4/1,-0.068488947,0.07532472,0.084112149,0.115226313,0.0043,0.0404,0.042387051,0.038087051
1997/5/1,-0.02205737,0.309178783,0.088362077,0.033210296,0.0049,0.0674,0.069050397,0.064150397
1997/6/1,-0.142860992,-0.009225166,0.093069266,0.08392862,0.0037,0.041,0.044581715,0.040881715
1997/7/1,0.228071554,0.185288723,0.082880545,-0.043657293,0.0043,0.0733,0.075570964,0.071270964
1997/8/1,0.2428544,-0.052631603,-0.052697672,-0.002583994,0.0041,-0.0415,-0.038914018,-0.043014018
1997/9/1,-0.002873386,-0.030679881,0.104635738,0.111398904,0.0044,0.0535,0.057630255,0.053230255
1997/10/1,-0.21469443,0.122754388,0.069544288,-0.005438927,0.0042,-0.038,-0.034308579,-0.038508579
1997/11/1,0.04219906,0.051428573,0.005605453,0.115624946,0.0039,0.0298,0.031265863,0.027365863
1997/12/1,-0.260559559,-0.030434714,0.050167224,0.019607858,0.0048,0.0132,0.017037128,0.012237128
1998/1/1,0.39522818,0.131165915,0.027600917,0.017170283,0.0043,0.0015,0.004582545,0.000282545
1998/2/1,0.29010911,0.044598611,0.05578512,-0.030384837,0.0039,0.0704,0.071261631,0.067361631
1998/3/1,0.164019759,0.037950602,0.058708411,0.139275735,0.0039,0.0476,0.048796503,0.044896503
1998/4/1,-0.004545158,0.071297991,0.030499074,-0.084963322,0.0043,0.0073,0.01094747,0.00664747
1998/5/1,-0.027399558,0.032423264,0.127354195,-0.020708014,0.004,-0.0307,-0.027845572,-0.031845572
1998/6/1,0.077464107,0.21735534,0.057279236,-0.004092817,0.0041,0.0318,0.033878667,0.029778667
1998/7/1,0.206974365,0.040054289,0.008276948,-0.006164371,0.004,-0.0246,-0.022820656,-0.026820656
1998/8/1,-0.099278025,-0.144908619,-0.089552235,-0.026878024,0.0043,-0.1608,-0.156862673,-0.161162673
1998/9/1,0.222444875,0.132442776,0.036065467,0.097733726,0.0046,0.0615,0.063865028,0.059265028
1998/10/1,-0.026230751,0.019211325,0.102848208,0.098064489,0.0032,0.0713,0.073327787,0.070127787
1998/11/1,-0.139730838,0.196428571,0.142037296,0.045828474,0.0031,0.061,0.061602675,0.058502675
1998/12/1,0.281800137,0.231343284,0.229899488,-0.029213473,0.0038,0.0616,0.062664517,0.058864517
1999/1/1,0.006109222,0.202020202,-0.01123602,0.111111075,0.0035,0.035,0.035982947,0.032482947
1999/2/1,-0.154780745,-0.1232493,-0.013429686,-0.039583323,0.0035,-0.0408,-0.037420585,-0.040920585
1999/3/1,0.032317116,0.120127796,0.042931902,-0.103036877,0.0043,0.0345,0.037354851,0.033054851
1999/4/1,0.279997257,0.041072447,-0.040160675,0.114873035,0.0037,0.0433,0.047122137,0.043422137
1999/5/1,-0.042119334,-0.044383562,-0.053347282,-0.049891521,0.0034,-0.0246,-0.023052618,-0.026452618
1999/6/1,0.051063127,0.18233945,0.139226524,0.194063852,0.004,0.0477,0.050668972,0.046668972
1999/7/1,0.202430932,-0.035887488,-0.009699259,-0.021032492,0.0038,-0.0349,-0.031291505,-0.035091505
1999/8/1,0.171716176,0.091549296,-0.036239012,-0.041992137,0.0039,-0.0138,-0.012109214,-0.016009214
1999/9/1,-0.029693317,0.011059908,0.115853659,0.097859295,0.0039,-0.0279,-0.027273242,-0.031173242
1999/10/1,0.265548656,0.079307201,0.103825137,-0.035283184,0.0039,0.0612,0.062797777,0.058897777
1999/11/1,0.221528595,0.205236486,0.045379564,-0.017805634,0.0036,0.0337,0.032333228,0.028733228
1999/12/1,0.050447199,0.201121233,0.302288838,-0.034786881,0.0044,0.0772,0.074754551,0.070354551